; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o..\OBJ\i2c.o --depend=..\OBJ\i2c.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\USER\INC -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=..\OBJ\i2c.crf ..\..\USER\SRC\I2C.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  InitI2C0 PROC
;;;47     ***************************************************************************/
;;;48     void InitI2C0(void)
000000  48a0              LDR      r0,|L1.644|
;;;49     {
;;;50     	RCC->APB2ENR|=1<<4;//先使能外设IO PORTC时钟 							 
000002  6980              LDR      r0,[r0,#0x18]
000004  f0400010          ORR      r0,r0,#0x10
000008  499e              LDR      r1,|L1.644|
00000a  6188              STR      r0,[r1,#0x18]
;;;51     	GPIOC->CRH&=0XFFF00FFF;//PC11/12 推挽输出
00000c  489e              LDR      r0,|L1.648|
00000e  6840              LDR      r0,[r0,#4]
000010  f420207f          BIC      r0,r0,#0xff000
000014  499c              LDR      r1,|L1.648|
000016  6048              STR      r0,[r1,#4]
;;;52     	GPIOC->CRH|=0X00033000;	   
000018  4608              MOV      r0,r1
00001a  6840              LDR      r0,[r0,#4]
00001c  f440304c          ORR      r0,r0,#0x33000
000020  6048              STR      r0,[r1,#4]
;;;53     	GPIOC->ODR|=3<<11;     //PC11,12 输出高
000022  4608              MOV      r0,r1
000024  68c0              LDR      r0,[r0,#0xc]
000026  f44050c0          ORR      r0,r0,#0x1800
00002a  60c8              STR      r0,[r1,#0xc]
;;;54     }
00002c  4770              BX       lr
;;;55     
                          ENDP

                  StartI2C0 PROC
;;;63     ***************************************************************************/
;;;64     void StartI2C0(void)
00002e  b510              PUSH     {r4,lr}
;;;65     {
;;;66         I2C_SDA0=1;    
000030  2001              MOVS     r0,#1
